# Generated by https://iksweb.ru/tools/robots/

User-agent: *
Allow: /

#Robots Joomla
Disallow: /administrator/
Disallow: /cache/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/
Disallow: /xmlrpc/
#Robots Joomla end

Disallow: /Source
Disallow: /css/images/
Disallow: readme.txt
Disallow: /.idea
Allow: index.html
Allow: contact.html
Allow: blog.html
Allow: blog-details.html
Allow: about-us.html
Allow: /positions
Allow: /img
Allow: /fonts
Allow: /js
Allow: .htaccess
Sitemap: https://pumpit.co.ua/sitemap.xml
Host: https://pumpit.co.ua/
ml
